idx,y_true,y_pred0,y_pred1,y_pred2,y_pred3,y_pred4
0,-2.18,-2.5073888,-2.2064543,-2.1067379,-2.1613228,-1.9980011
1025,-3.685,-2.425616,-1.8224132,-1.790889,-1.9164674,-3.314324
1018,-1.3,-1.1677349,-1.6929183,-2.1533835,-1.4311155,-1.7018342
1027,-5.72,-6.532183,-6.061459,-5.9743853,-5.442669,-5.7030077
4,-3.04,-3.2133567,-3.0406446,-2.8516555,-2.8863456,-2.9449043
517,-2.338,-2.2883532,-2.2320988,-2.620554,-2.3507397,-2.3850734
1030,-3.672,-3.227921,-3.1163387,-3.4560544,-3.1912825,-3.0090437
7,-0.43,-0.2440319,-0.70011747,-0.79799,-0.63560915,-1.0437095
9,-4.37,-4.0728106,-4.170965,-3.5958378,-4.1191425,-3.8000603
523,-5.839,-6.03478,-6.057478,-3.813903,-5.9748845,-5.9432316
1036,-4.706,-3.3410928,-3.5128722,-4.540274,-3.7763965,-3.913558
525,-2.84,-2.5693438,-2.5945926,-4.2731485,-2.4586613,-3.3225126
14,-5.56,-5.207772,-4.563632,-5.200387,-5.1793904,-4.556151
22,-3.05,-3.1926792,-3.0618649,-2.9626517,-3.1190546,-2.8527284
1048,-0.85,0.065855384,-0.5778774,-0.62849873,-0.6436861,-0.48182276
26,-0.77,-0.33752394,-0.7410212,-0.70355576,-0.68225074,-0.9260007
1051,-3.09,-3.16899,-2.9675417,-3.0977993,-3.4172635,-3.8129761
29,-0.59,-0.40381593,-0.8076754,0.36156344,-0.5391076,-0.35736725
30,-5.6,-5.679025,-5.584552,-5.929205,-5.5003104,-5.6029654
31,-4.48,-4.6922727,-3.7452273,-4.1920757,-4.1366467,-3.9509444
543,-2.64,-2.7145193,-2.7981806,-2.6627755,-2.5319233,-2.6013994
33,-2.89,-3.2264547,-2.8630552,-3.2039673,-2.850981,-2.5820537
1053,-4.11,-3.1828122,-3.7046518,-3.3183851,-3.527593,-3.6424096
1057,-1.981,-2.112754,-2.6349792,-2.5908341,-2.7398913,-2.6098588
38,-1.62,-1.5711325,-1.58006,-1.4646711,-1.4683509,-1.5426118
39,-1.46,-1.0728673,-1.537169,-1.2433699,-1.3861762,-1.2629658
40,-2.0,-2.1802192,-1.7251539,-1.8738682,-1.9487432,-1.957222
550,-8.017,-8.078454,-7.883237,-6.564595,-8.037321,-7.570204
551,-1.155,-0.67463356,-0.9249768,-1.1574081,-1.1066273,-1.0942668
552,-5.507,-5.7138004,-5.6831255,-4.964944,-5.362864,-5.425186
1066,-1.99,-1.744233,-2.3322945,-2.3851547,-2.1190841,-2.2628365
45,-4.07,-3.861994,-3.4507794,-3.7965646,-3.8516328,-3.4063087
46,-3.27,-3.4682002,-3.1328244,-3.1083724,-3.0516117,-2.9509442
563,-3.59,-3.7292392,-3.8033152,-3.9382982,-3.5018303,-4.204073
52,-4.679,-4.510421,-4.4272194,-3.8136282,-4.220308,-4.263433
1076,-4.0,-2.6447992,-2.9384866,-2.8199792,-3.0219316,-2.971971
568,-6.34,-6.231788,-6.452951,-5.8862123,-6.185427,-5.951558
57,-4.22,-3.9456313,-3.3244908,-3.968559,-4.0351534,-3.8439815
58,-2.43,-2.0354311,-2.1810024,-2.3720555,-2.3509367,-2.283953
61,-3.81,-3.4909966,-3.6953957,-3.9011889,-3.6990528,-3.7438395
573,-4.38,-4.823882,-4.1394897,-4.3342166,-4.1273293,-5.478486
574,-1.17,-1.1313628,-1.3479661,-1.1930318,-1.3573724,-1.1818904
1085,-7.321,-6.8382525,-6.5770044,-7.5751023,-6.004205,-7.389576
66,0.0,0.08116455,-0.056623355,-0.14371516,0.044802725,-0.111424565
67,-1.94,-1.9615239,-2.0671425,-2.1094866,-2.0135527,-1.8819375
68,-1.24,-0.89401025,-1.3174927,-1.1855035,-1.1989076,-1.1225761
578,-4.31,-4.702967,-4.3583746,-4.2857056,-4.0866413,-4.4371295
581,-5.666,-5.7765517,-5.545534,-5.24994,-5.479037,-5.3065386
71,-2.03,-1.8644589,-2.1928096,-2.0052426,-2.0201175,-1.9081484
588,-2.42,-2.2480671,-2.4011817,-2.3671117,-2.3845255,-1.8374465
592,-5.293,-3.7858145,-4.6839848,-4.664312,-4.6161127,-19.19493
593,-4.081,-3.5725253,-4.4462414,-4.530333,-4.4731674,-20.484715
82,-3.73,-3.5677698,-3.8438683,-3.9213362,-3.7502036,-3.6544437
594,-6.144,-4.578521,-5.6422772,-5.4781,-6.025111,-5.478489
1106,-4.15,-4.2963405,-4.013437,-4.2726574,-4.231667,-3.9965081
89,-2.96,-2.9538386,-2.880545,-2.9983714,-2.9096534,-2.6784883
92,-2.29,-2.3318145,-2.2906947,-2.3863497,-2.3489544,-2.0085852
604,-1.66,-1.7146592,-2.2816188,-1.8070421,-1.6664973,-1.8096197
1117,-1.91,-1.7036291,-2.1167946,-1.4648373,-2.056611,-1.8355662
95,-3.7,-3.9811263,-3.960545,-3.5217962,-3.6858807,-3.84361
608,-3.38,-2.5729656,-3.2892835,-3.6421704,-3.2746549,-2.985558
1119,-0.22,-1.0326941,-1.3837878,-1.8755383,-1.4211715,-0.8866175
613,-1.57,-1.4245797,-2.0350301,-1.6110387,-1.5243974,-2.058228
102,-3.01,-2.6640527,-2.9441705,-3.16991,-2.8626306,-3.0751696
1131,-4.19,-3.7238674,-4.5429864,-4.5658035,-4.553776,-4.3115616
110,-0.6,-0.49058163,-0.71067363,-0.6932152,-0.55047023,-0.62800914
114,0.62,0.7074596,0.6106976,0.47933897,0.59024704,0.41350767
116,-11.6,-11.048464,-9.174109,-10.9655,-12.192339,-11.247986
1141,-3.893,-5.281743,-5.175022,-3.487851,-5.5447974,-5.310976
